
isa/gemm_f64.gfx1101.elf:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001f00 <gemm_bt_f64>:
	s_clause 0x1                                               // 000000001F00: BF850001
	s_load_b128 s[4:7], s[0:1], 0x18                           // 000000001F04: F4080100 F8000018
	s_load_b64 s[8:9], s[0:1], 0x8                             // 000000001F0C: F4040200 F8000008
	s_waitcnt lgkmcnt(0)                                       // 000000001F14: BF89FC07
	s_bitcmp1_b32 s6, 0                                        // 000000001F18: BF0D8006
	s_mul_hi_i32 s11, s6, s2                                   // 000000001F1C: 970B0206
	s_cselect_b32 s3, -1, 0                                    // 000000001F20: 980380C1
	s_mul_i32 s10, s6, s2                                      // 000000001F24: 960A0206
	s_and_b32 vcc_lo, exec_lo, s3                              // 000000001F28: 8B6A037E
	s_cbranch_vccz 43                                          // 000000001F2C: BFA3002B <gemm_bt_f64+0xdc>
	s_mov_b32 s3, exec_lo                                      // 000000001F30: BE83007E
	v_cmpx_gt_i32_e64 s6, v0                                   // 000000001F34: D4C4007E 00020006
	s_cbranch_execz 36                                         // 000000001F3C: BFA50024 <gemm_bt_f64+0xd0>
	s_load_b32 s14, s[0:1], 0x34                               // 000000001F40: F4000380 F8000034
	s_lshl_b64 s[12:13], s[10:11], 3                           // 000000001F48: 848C830A
	v_lshl_add_u32 v3, v0, 3, 0                                // 000000001F4C: D6460003 02010700
	s_add_u32 s7, s8, s12                                      // 000000001F54: 80070C08
	v_mov_b32_e32 v1, v0                                       // 000000001F58: 7E020300
	s_addc_u32 s12, s9, s13                                    // 000000001F5C: 820C0D09
	s_waitcnt lgkmcnt(0)                                       // 000000001F60: BF89FC07
	s_and_b32 s13, s14, 0xffff                                 // 000000001F64: 8B0DFF0E 0000FFFF
	s_mov_b32 s14, 0                                           // 000000001F6C: BE8E0080
	s_lshl_b32 s15, s13, 3                                     // 000000001F70: 840F830D
	s_nop 0                                                    // 000000001F74: BF800000
	s_nop 0                                                    // 000000001F78: BF800000
	s_nop 0                                                    // 000000001F7C: BF800000
	v_ashrrev_i32_e32 v2, 31, v1                               // 000000001F80: 3404029F
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000001F84: BF870121
	v_lshlrev_b64 v[4:5], 3, v[1:2]                            // 000000001F88: D73C0004 00020283
	v_add_nc_u32_e32 v1, s13, v1                               // 000000001F90: 4A02020D
	v_add_co_u32 v4, vcc_lo, s7, v4                            // 000000001F94: D7006A04 00020807
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000001F9C: BF870191
	v_add_co_ci_u32_e64 v5, null, s12, v5, vcc_lo              // 000000001FA0: D5207C05 01AA0A0C
	v_cmp_le_i32_e32 vcc_lo, s6, v1                            // 000000001FA8: 7C860206
	global_load_b64 v[4:5], v[4:5], off                        // 000000001FAC: DC560000 047C0004
	s_or_b32 s14, vcc_lo, s14                                  // 000000001FB4: 8C0E0E6A
	s_waitcnt vmcnt(0)                                         // 000000001FB8: BF8903F7
	ds_store_b64 v3, v[4:5]                                    // 000000001FBC: D9340000 00000403
	v_add_nc_u32_e32 v3, s15, v3                               // 000000001FC4: 4A06060F
	s_and_not1_b32 exec_lo, exec_lo, s14                       // 000000001FC8: 917E0E7E
	s_cbranch_execnz 65516                                     // 000000001FCC: BFA6FFEC <gemm_bt_f64+0x80>
	s_or_b32 exec_lo, exec_lo, s3                              // 000000001FD0: 8C7E037E
	s_cbranch_execz 1                                          // 000000001FD4: BFA50001 <gemm_bt_f64+0xdc>
	s_branch 42                                                // 000000001FD8: BFA0002A <gemm_bt_f64+0x184>
	s_ashr_i32 s7, s6, 1                                       // 000000001FDC: 86078106
	s_mov_b32 s12, exec_lo                                     // 000000001FE0: BE8C007E
	v_cmpx_gt_i32_e64 s7, v0                                   // 000000001FE4: D4C4007E 00020007
	s_cbranch_execz 36                                         // 000000001FEC: BFA50024 <gemm_bt_f64+0x180>
	s_load_b32 s3, s[0:1], 0x34                                // 000000001FF0: F40000C0 F8000034
	v_dual_mov_b32 v4, v0 :: v_dual_lshlrev_b32 v1, 4, v0      // 000000001FF8: CA220100 04000084
	s_lshl_b64 s[14:15], s[10:11], 3                           // 000000002000: 848E830A
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002004: BF870001
	v_add_nc_u32_e32 v3, 0, v1                                 // 000000002008: 4A060280
	s_waitcnt lgkmcnt(0)                                       // 00000000200C: BF89FC07
	s_and_b32 s10, s3, 0xffff                                  // 000000002010: 8B0AFF03 0000FFFF
	s_add_u32 s3, s8, s14                                      // 000000002018: 80030E08
	s_addc_u32 s8, s9, s15                                     // 00000000201C: 82080F09
	v_add_co_u32 v1, s3, s3, v1                                // 000000002020: D7000301 00020203
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002028: BF870001
	v_add_co_ci_u32_e64 v2, null, s8, 0, s3                    // 00000000202C: D5207C02 000D0008
	s_mov_b32 s8, 0                                            // 000000002034: BE880080
	s_lshl_b32 s9, s10, 4                                      // 000000002038: 8409840A
	global_load_b128 v[5:8], v[1:2], off                       // 00000000203C: DC5E0000 057C0001
	v_add_nc_u32_e32 v4, s10, v4                               // 000000002044: 4A08080A
	v_add_co_u32 v1, vcc_lo, v1, s9                            // 000000002048: D7006A01 00001301
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002050: BF870191
	v_add_co_ci_u32_e64 v2, null, 0, v2, vcc_lo                // 000000002054: D5207C02 01AA0480
	v_cmp_le_i32_e64 s3, s7, v4                                // 00000000205C: D4430003 00020807
	s_or_b32 s8, s3, s8                                        // 000000002064: 8C080803
	s_waitcnt vmcnt(0)                                         // 000000002068: BF8903F7
	ds_store_b128 v3, v[5:8]                                   // 00000000206C: DB7C0000 00000503
	v_add_nc_u32_e32 v3, s9, v3                                // 000000002074: 4A060609
	s_and_not1_b32 exec_lo, exec_lo, s8                        // 000000002078: 917E087E
	s_cbranch_execnz 65519                                     // 00000000207C: BFA6FFEF <gemm_bt_f64+0x13c>
	s_or_b32 exec_lo, exec_lo, s12                             // 000000002080: 8C7E0C7E
